0.37636750716812295,-0.05119854822659625,2
0.7624659673605827,0.2743711679995925,2
-0.30120704585797736,0.7128636588861571,2
0.2551788908453359,-0.04289748123058146,2
0.45926668571383084,0.08187315315636394,2
0.32437602771464497,-0.03666281764894609,2
-0.13749814166173263,0.0027074735936118773,2
-0.03396192803058912,-0.3240689606165778,2
0.9764441465788664,0.41740602781303154,2
-0.2617107778335177,-0.42602897870340345,2
0.1287432516659818,-0.15638190927228027,2
0.21212506630784048,-0.14050485548695976,2
0.4327166248282318,0.06424031304812088,2
0.4180789144518753,0.05519354533223067,2
0.6515890955994564,0.23104262439671802,2
0.328967440857299,0.034725644106836324,2
0.160250474322374,-0.15526218995760208,2
0.14237468992439095,-0.10985297969344401,2
0.7661347291277922,0.2776302737889065,2
-0.052259072640444146,-0.20876591432703687,2
0.1647094211854694,0.3598932836874097,2
0.7836687040894338,0.2688321790604721,2
-0.3048814898390245,-0.4943432879114895,2
-0.18331779735438739,-0.462937017662106,2
0.29304130410999707,-0.04906785548795231,2
-1.0387958329915226,0.2818889777212922,2
0.15291295078795528,-0.16178040153623055,2
0.2487530968190771,-0.115915495881021,2
0.46596368575844144,0.037971944048591236,2
-0.404624759550669,-0.008106860719967222,2
0.8138485957161875,0.278714230273129,2
0.9606905352506702,0.4168461681556925,2
1.0504036013090003,0.4767235953825873,2
0.11790787108252443,-0.18446478440808478,2
0.8658717475616006,0.3334767132330668,2
0.12352790120134997,-0.20886919077240587,2
0.6018382710173507,0.1773364592481125,2
0.25153247393635053,-0.10446729327705316,2
0.026531328858760413,-0.2642773222974988,2
-0.7694841357647885,0.45023594087764907,2
-0.7431081141929242,0.12258757251931862,2
-0.39699885685277775,-0.5259615804969541,2
0.028186464745355244,-0.24784113755451176,2
0.5229439993746477,0.07622130621496412,2
0.14684868696143258,0.16149783545409968,2
-0.31748064788809705,-0.4437476077194626,2
-0.21854006582801078,-0.3577146694953175,2
-0.31748064788809705,-0.4437476077194626,2
-0.05808540144222997,-0.1221666214274162,2
0.5177603213019508,0.09303223825242635,2
0.1399703889689677,-0.0815938450520138,2
0.35480628044525225,-0.016046295590816162,2
0.21111879418989302,-0.10302269362401367,2
-0.1599908186561579,-0.3285478378752906,2
0.14857138606030068,-0.1676673869178544,2
-0.005920890031300586,-0.27521569132148777,2
0.007225843231366439,-0.2973893527924445,2
0.47104706253095713,0.11977467800147923,2
0.18283043529246723,0.26329908157285264,2
0.8465106503504741,0.28235693621415664,2
-0.2698447377416585,-0.4023606915020471,2
-0.8361335792637247,0.150045557355009,2
0.33538390734984674,-0.019865261037469488,2
0.5133507347447522,0.1379673777670614,2
0.3945014802599446,-0.02760735619706389,2
0.4253775069602394,0.05070186222595854,2
0.20905789700438482,-0.10435443527477342,2
-0.2845141205099503,-0.4807056727555253,2
0.007600919393216565,-0.25768201554704645,2
-0.1591943822824358,-0.35873433665527527,2
0.745314327194911,0.2645882811207375,2
0.8771601607488652,0.3609639658810765,2
0.4710917522474054,0.0031532654871644153,2
-0.02668568038044907,-0.27024993746569254,2
-0.7949182956985478,0.42411619271085504,2
-0.05132340394048637,-0.3265561844124715,2
-0.694266927929856,-0.12119651190182229,2
-0.5274093069634832,0.6601318165101427,2
0.5351774087955811,0.11352720857228456,2
-0.18326902402578102,0.573927904037002,2
-0.06913791245419075,-0.3284477857205702,2
0.11900142717613975,-0.13464098620947854,2
0.3991708498445557,0.003478145825525664,2
-0.33278956689132516,-0.44840201578412847,2
-0.9915349990069344,0.28356855669330955,2
-0.00414991227125529,-0.10607754530601435,2
-0.39478888503848225,0.4136214168625632,2
-0.28245322332444206,-0.4793739311047656,2
0.11344267294159284,-0.15753739141741424,2
0.8504615400033197,0.30332597728353783,2
-0.07294024224708982,-0.30941167830065586,2
-0.06306484973155804,-0.3534478145726862,2
0.692776866861412,0.2577222322208514,2
-0.2867235775554052,-0.5220425628955804,2
0.13782220780779147,-0.17023154676432584,2
0.7018558230032218,0.24387259472880587,2
0.5168709366520149,0.10122133506708016,2
0.18702705150987653,-0.1379271610932565,2
0.3924961946581692,-0.010931351323859003,2
-0.3093466879799561,-0.46741589492081875,2
0.5248339918419851,0.09585860563358559,2
0.026884060162386487,-0.16625927879494332,2
-0.38373994713794496,0.32122108661038073,2
-0.23188937620078348,-0.3865336637940868,2
-0.21722932096620287,-0.43579760233535403,2
0.1694779903241303,-0.12910667896035205,2
0.21470027198143446,-0.18706954789625194,2
0.05392608467784717,-0.13821216648959456,2
0.34629724437526127,-0.03208534563485793,2
-0.3373238664265338,0.5205733700787292,2
0.15679468289495405,0.19776980740455796,2
-0.05939608796434874,-0.35018870878337194,2
1.0976644352935887,0.4784031743546046,2
0.27772404482792984,-0.05722118947215015,2
0.2251689166818809,-0.19519508408631353,2
-0.22258390375707027,-0.4006811125300298,2
-0.6262013291636229,0.6141040267752933,2
0.7624659673605827,0.2743711679995925,2
-0.944274165022346,0.285248135665327,2
0.11943777922226861,-0.1422344605363373,2
0.8756135720514427,0.311735790170265,2
0.3534789494156139,-0.007283963692837677,2
0.3127607969252959,0.03476140693729203,2
-0.25446620257531266,-0.4415081690901062,2
-0.18219256886883686,-0.3438150059259118,2
-1.0387958329915226,0.2818889777212922,2
-0.272624114858932,-0.41380889410601496,2
0.27772404482792984,-0.05722118947215015,2
-0.203929939963325,0.7789614864477833,2
0.49069595192826615,0.12329583220423507,2
-0.682207043053817,0.46907428920838645,2
-0.943899088860496,0.3249554729107249,2
0.004553967708704224,-0.15963452004345802,2
0.14037506862316146,-0.15848553291646053,2
0.010441572394768749,-0.29353462451533546,2
-0.024453878476770077,-0.28722375358279484,2
0.3293721205114927,-0.04216604375761041,2
-0.24994597982793862,0.02634649298264887,2
0.788789511944278,0.29230181935173283,2
0.20098521298052255,-0.1279869596456739,2
0.5901731873346622,0.1031216301111709,2
0.5695180258194058,0.1370826377713611,2
0.3420809073944572,-0.06376647014524231,2
-0.34524531242403683,-0.3038183669838946,2
-0.024281379425025763,-0.29850907210712274,2
0.5102186263238527,0.028501131660538068,2
0.15575360378950742,-0.19763301050451945,2
0.05084124756184131,-0.2331695919916854,2
-0.8647559560576652,0.3674621084428184,2
0.32464147504260304,-0.02595073420794297,2
0.6254920673176646,0.21281416180068016,2
0.16849406306440698,-0.14993522335456344,2
-0.3072857907944479,-0.4660841532700592,2
-0.33190225332910006,0.267083493950557,2
-0.061003952546049796,-0.3521160729219266,2
0.2866544411097929,-0.11107597545349122,2
-0.0828306265968786,-0.32767590372714966,2
-0.2915321794662517,-0.4655242936127202,2
0.03575259358268053,0.30396105533543355,2
0.03418991130487019,-0.22903928075390284,2
0.21338952711962658,-0.10898661505621539,2
-0.4273595316585453,0.07540958589596487,2
0.7903973765259794,0.29422918349028754,2
0.25442873852163556,-0.12231215572137769,2
-0.6858841450998656,0.46231625749954036,2
0.9067550460796955,0.40075709203429044,2
0.5351301374906874,0.09901838796785209,2
0.8589705760733108,0.3193650273275796,2
0.5243180890203258,0.13673480045010353,2
-0.2060894676388849,-0.44831549817664,2
-0.3226959983527289,-0.4962348892195882,2
-0.32784023063053036,0.4298320447222369,2
-0.16329383179522816,-0.41970852621395216,2
-0.423374878424642,-0.19831321213862355,2
0.8521790334189128,0.3342485952264873,2
-0.8551112600341625,0.14213204350102895,3
-0.015911575681270246,-0.19486625075763114,3
-0.3336093353781433,-0.48401480462219953,3
0.10147471084861766,-0.18413121033373153,3
-0.1846904050777642,0.13922103528964844,3
0.8165500163915043,0.33046539261028995,3
0.3253599549743683,-0.015834273254734757,3
0.7018558230032218,0.24387259472880587,3
0.583039835243923,0.15461631354580246,3
0.8230761117179437,0.30486974127037886,3
0.40609436619106964,-0.04072087452614464,3
0.9630948362060938,0.38858703351426216,3
0.10886784596676928,-0.15960525223113867,3
0.7407785256359899,0.21120756588891942,3
0.1562383087852496,-0.1289304194547264,3
0.21221235028350835,-0.05319889542540746,3
0.5137164833728913,0.050065795217714114,3
0.8756135720514427,0.311735790170265,3
0.16488657718147626,-0.20049514071613447,3
0.4924041178101484,0.02660953035243931,3
0.4011761354463309,-0.013197859047679223,3
0.42804725524362086,0.03315481102553141,3
0.34512573183968887,-0.04160618410027132,3
0.3773831068197814,0.03892820970520315,3
0.9220166937780302,0.39090267949452395,3
-0.1962603591733749,-0.3827504611778893,3
0.6683573193244392,0.19761924811064305,3
-0.30210211272175114,-0.48289508530752145,3
-0.2655879294728095,-0.0031031453158605377,3
0.41130971665570143,0.011766406973981068,3
-0.2593064768780943,-0.4542881133448336,4
-0.16996848698161454,-0.4341180233633368,4
-0.9757813876787383,0.2841284163506485,4
-0.5001724385380542,0.6185829040340064,4
0.7314730531922767,0.22535501462486254,4
-0.27468501204444024,-0.41514063575677473,4
-0.1506853462124447,-0.34269528661123355,4
0.24281818258984098,0.6692653620901976,4
0.14006960862442908,-0.24199475581458355,4
0.47006313527123383,0.09894613360726788,4
0.6183898589812593,0.5042763471163683,4
-0.5616065315723587,0.37087980201149173,4
0.06285648095971019,-0.19206695247093558,4
0.4933267691855929,0.09473888631890744,4
0.32484564648628256,0.03206216080531696,4
-0.38190402599234996,0.6794171664959398,4
0.6213702729466482,0.21015067849916083,4
-0.16718910986434113,-0.4226698207593689,4
0.07086000743772554,0.1701467397713721,4
-0.6536626227018333,0.29196069785377005,4
-0.03725561363594843,-0.2876207291604939,4
0.718249957821226,0.2948518750725461,4
-0.1681959689595788,0.09158664964303828,4
0.20637146816332513,-0.09380523591341025,4
0.0786100922879063,-0.1915070928135965,4
-0.8856407684703896,0.03813416111247062,4
-0.9750312353550378,0.3635430908414448,4
0.14968054106687467,-0.17263298165240348,4
0.8437312732332004,0.27090873361018863,4
0.2184563177243118,-0.0965044820453853,4
0.19186732581265822,-0.12514721683852892,4
-0.002532661816153925,-0.2826462815687066,4
-0.4105061129588975,-0.4162896228837722,4
-0.08876445699327563,-0.39027964618048355,4
-0.5652415297585106,0.07292885711820775,4
0.8363157932568247,0.3046934817647533,4
0.17720727057807756,-0.07588327829726173,4
-0.5077697450998853,0.5360440509181534,4
-0.18331779735438739,-0.462937017662106,4
-0.2855983490698547,-0.4029205511593862,4
0.21873844560994815,-0.07879454676531829,4
-0.9757813876787383,0.2841284163506485,4
0.24850423565894944,-0.05730697837996608,4
0.02849192474408767,-0.16433191465638872,4
0.30533598941520906,-0.05906276470288868,4
-1.0230422216633266,0.2824488373786312,4
